run.sh: line 75: [: missing `]'
torchrun --nproc_per_node 8 --nnodes 1 --rdzv_id=1 --rdzv_backend=c10d --rdzv_endpoint=localhost:12345 --max_restarts=0 /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/pretrain_gpt.py --tensor-model-parallel-size 1 --timing-log-level 2 --pipe-sp-strategy uniform_comp --pipe-sp-splits 16 --pipeline-model-parallel-size 4 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 65536 --max-position-embeddings 65536 --micro-batch-size 1 --global-batch-size 8 --lr 6.0e-5 --min-lr 6.0e-6 --lr-decay-style cosine --train-iters 5 --log-interval 1 --eval-iters 0 --eval-interval 1000 --use-flash-attn --data-path /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/codeparrot_content_document_text_document --vocab-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/vocab.json --merge-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/merges.txt --initial-loss-scale 65536 --save-interval 1000 --split 98,2,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --bf16 --position-embedding-type rope --untie-embeddings-and-output-weights --use-distributed-optimizer --hidden-dropout 0 --attention-dropout 0 --sequence-parallel --no-async-tensor-model-parallel-allreduce
W0413 18:12:58.048000 43104 site-packages/torch/distributed/run.py:792] 
W0413 18:12:58.048000 43104 site-packages/torch/distributed/run.py:792] *****************************************
W0413 18:12:58.048000 43104 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0413 18:12:58.048000 43104 site-packages/torch/distributed/run.py:792] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO               + PCI[24.0] - NIC/0-d2000
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO               + PCI[24.0] - NIC/0-d2000
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO + SYS[10.0] - CPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO + SYS[10.0] - CPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO ==========================================
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO ==========================================
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO GPU/54000 :GPU/0-54000 (0/5000.0/LOC) NVS/0-0 (1/160.0/NVL) CPU/0-0 (3/24.0/PHB) CPU/0-1 (4/10.0/SYS) 
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO GPU/4F000 :GPU/0-4f000 (0/5000.0/LOC) NVS/0-0 (1/160.0/NVL) CPU/0-0 (3/24.0/PHB) CPU/0-1 (4/10.0/SYS) 
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Setting affinity for GPU 3 to fffffffe,00000000,fffffffe
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO Setting affinity for GPU 2 to fffffffe,00000000,fffffffe
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  0 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  1 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  0 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  0 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  2 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  1 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  1 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  3 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  2 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  4 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  2 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  3 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  3 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  5 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  4 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  6 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  4 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  5 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  5 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  7 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  6 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  6 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  7 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  8 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  7 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  8 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  9 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  8 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  9 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO 10 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  9 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO 10 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO 10 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO 11 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO 11 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO 11 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO 12 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO 12 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO 12 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO 13 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO 13 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO 14 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO 13 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO 15 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO 14 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO 14 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO 15 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO 15 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  0 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  0 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  1 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  1 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  2 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  0 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  2 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  3 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  1 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  3 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  4 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  2 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  4 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  5 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  5 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  3 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  6 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  6 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  4 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  7 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  7 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  5 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  8 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  8 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO  9 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  6 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO  9 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO 10 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  7 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO 10 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO 11 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO 12 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  8 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO 11 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO 13 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO 14 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO  9 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO 12 : GPU/0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO 15 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO 10 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO 13 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO 14 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO 11 : GPU/0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO 15 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO 12 : GPU/0
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO 13 : GPU/0
dc05-p8-t69-n016:43274:43601 [5] NCCL INFO Connected all rings
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO 14 : GPU/0
dc05-p8-t69-n016:43274:43601 [5] NCCL INFO Connected all trees
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO 15 : GPU/0
dc05-p8-t69-n016:43274:43601 [5] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO comm 0x563840963120 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO comm 0x55ea8ed2e340 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO comm 0x55bd16e3ea10 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43271:43608 [2] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43273:43605 [4] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
dc05-p8-t69-n016:43272:43606 [3] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
